Timestamp,Age.,Gender,State,City,Selectanyoneproductyoulike
7/22/202116:17:30,21,Female,Maharashtra,Jaysingpur,ColorFitProSmartwatch
7/22/202116:30:15,20,Male,Maharashtra,Kalyan,AmazonPrimeSubscription
7/22/202116:47:02,21,Male,Maharashtra,Thane,FireBolttHeadphones
7/22/202117:18:49,20,Male,Maharashtra,Mumbai,FireBolttHeadphones
7/22/202117:21:07,22,Male,Maharashtra,Shirol,FiftyShadesofGrey
7/22/202117:30:22,20,Female,Maharashtra,Thane,AmazonPrimeSubscription
7/22/202117:59:31,21,Female,J&K,Jammu,ColorFitProSmartwatch
7/22/202118:43:14,20,Female,Maharashtra,Aurangabad,FireBolttHeadphones
7/22/202118:44:19,21,Female,Maharashtra,Mumbai,AmazonPrimeSubscription
7/22/202118:44:37,25,Prefernottosay,Maharashtra,Kalyan,FireBolttHeadphones
7/22/202118:44:50,18,Male,Maharashtra,Aurangabad,FoggPerfumeforMen
7/22/202118:45:33,45,Female,Maharashtra,Nagpur,pTronLiteEarphones
7/22/202118:46:16,22,Prefernottosay,MadhyaPradesh,Indore,pTronLiteEarphones
7/22/202118:46:17,56,Male,Maharashtra,Dhule,FiftyShadesofGrey
7/22/202118:47:04,23,Male,Maharashtra,Nagpur,FoggPerfumeforMen
7/22/202118:47:42,30,Male,Karnataka,Hubli,ColorFitProSmartwatch
7/22/202118:49:25,20,Female,Maharashtra,Nashik,ColorFitProSmartwatch
7/22/202118:50:30,40,Female,Maharashtra,Pune,FiftyShadesofGrey
7/22/202118:50:31,20,Female,WestBengal,Kolkata,ColorFitProSmartwatch
7/22/202118:50:58,21,Female,Maharashtra,Thane,ColorFitProSmartwatch
7/22/202118:52:25,18,Male,Maharashtra,Kolhapur,AmazonPrimeSubscription
7/22/202119:02:49,21,Female,Maharashtra,Sangli,ColorFitProSmartwatch
7/22/202119:16:04,19,Female,Maharashtra,Jaysingpur,AmazonPrimeSubscription
7/22/202119:17:54,21,Female,Maharashtra,Latur,ColorFitProSmartwatch
7/22/202119:27:07,24,Male,Maharashtra,Shirol,ColorFitProSmartwatch
7/22/202119:30:20,20,Female,Maharashtra,Jaysingpur,FireBolttHeadphones
7/22/202119:31:28,20,Female,Maharashtra,Kolhapur,AmazonPrimeSubscription
7/22/202119:34:11,20,Female,Maharashtra,Jaysingpur,FiftyShadesofGrey
7/22/202120:10:06,19,Female,Maharashtra,Mumbai,ColorFitProSmartwatch
7/22/202120:13:26,20,Female,Maharashtra,Parbhani,ColorFitProSmartwatch
7/22/202120:27:24,20,Female,Maharashtra,Jaysingpur,ColorFitProSmartwatch
7/22/202120:41:28,20,Female,Maharashtra,Jaysingpur,pTronLiteEarphones
7/22/202120:50:04,20,Female,Maharashtra,Kolhapur,ColorFitProSmartwatch
7/22/202120:55:12,21,Male,Maharashtra,Jaysingpur,ColorFitProSmartwatch
7/22/202121:22:37,20,Male,Maharashtra,Jaysingpur,AmazonPrimeSubscription
7/22/202121:22:49,20,Female,Maharashtra,Kolhapur,FireBolttHeadphones
7/22/202121:41:45,20,Female,Maharashtra,Jaysingpur,FireBolttHeadphones
7/22/202122:08:52,21,Female,Maharashtra,Jaysingpur,ColorFitProSmartwatch
7/22/202122:12:21,21,Male,Maharashtra,NaviMumbai,FoggPerfumeforMen
7/22/202122:15:17,24,Prefernottosay,Maharashtra,Mumbai,ColorFitProSmartwatch
7/22/202122:15:48,22,Male,Maharashtra,Chandrapur,FiftyShadesofGrey
7/22/202122:15:58,15,Male,Maharashtra,Shirol,ColorFitProSmartwatch
7/22/202122:16:26,21,Male,Maharashtra,Sangli,FireBolttHeadphones
7/22/202122:19:42,21,Female,Maharashtra,Amravati,ColorFitProSmartwatch
7/22/202122:20:22,22,Male,Maharashtra,Mumbai,FireBolttHeadphones
7/22/202122:22:32,19,Female,Maharashtra,Mumbai,ColorFitProSmartwatch
7/22/202122:22:40,21,Female,Maharashtra,NaviMumbai,AmazonPrimeSubscription
7/22/202122:30:19,21,Female,Maharashtra,Nagpur,AmazonPrimeSubscription
7/22/202122:32:46,20,Male,Maharashtra,Akola,Men'sShoesSneakers
7/22/202122:34:39,20,Male,Maharashtra,Mumbai,ColorFitProSmartwatch
7/22/202122:34:43,23,Male,Maharashtra,Sangli,AmazonPrimeSubscription
